Type	N	C	B
Both_coding	10033,0.388	3475,0.249	814,0.187
CParent_NCchild	2623,0.102	574,0.041	666,0.153
NCParent_Cchild	4277,0.166	7836,0.563	1011,0.232
Both_NonCoding	8903,0.345	2045,0.147	1859,0.427


N segregation
Type	Total	Freq
relevant	4546	0.45
ATIT:Same_amino_acid	5131	0.51
ATIT:Diff_amino_acid	43	0.0
Variation_in_coding_coods	156	0.02
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	157	0.02


C segregation
Type	Total	Freq
relevant	2301	0.66
ATIT:Same_amino_acid	774	0.22
ATIT:Diff_amino_acid	40	0.01
Variation_in_coding_coods	245	0.07
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	115	0.03


B segregation
Type	Total	Freq
relevant	230	0.28
ATIT:Same_amino_acid	1	0.0
ATIT:Diff_amino_acid	0	0.0
Variation_in_coding_coods	0	0.0
pseudoC	172	0.21
pseudoN	67	0.08
No_overlap_exists	344	0.42


For N from total relevant :4546 cases 1202(0.264) have length change of -2 to 2
For C from total relevant :2301 cases 252(0.11) have length change of -2 to 2
For B from total relevant :230 cases 24(0.104) have length change of -2 to 2
All genes in which N cases are presnet are:4341
Genes in which N cases are presnet and both coding with length out of -2 to 2 arr:3341
All genes in which C cases are presnet are:1731
Genes in which C cases are presnet and both coding with length out of -2 to 2 arr:2049
All genes in which B cases are presnet are:510
Genes in which B cases are presnet and both coding with length out of -2 to 2 arr:218
All genes in which NCB union cases are presnet are:4936
Genes in which uninon NCB cases are presnet and both coding with length out of -2 to 2 arr:5607
All genes in which NCB intersection cases are presnet are:213
Genes in which intersection NCB cases are presnet and both coding with length out of -2 to 2 arr:0

Genes_list_N
Gene	Length	Structure	Variants	Name
50511	6	XP_011536723.2	False	SYCP3 synaptonemal complex protein 3
64753	31	XP_011514785.1	False	CCDC136 coiled-coil domain containing 136
202243	-69	XP_005248518.1	False	CCDC125 coiled-coil domain containing 125
6813	-11	NP_008880.2	1.0	STXBP2 syntaxin binding protein 2
27283	-18	XP_006715125.1	1.0	TINAG tubulointerstitial nephritis antigen
11311	-10	NP_001266284.1	1.0	VPS45 vacuolar protein sorting 45 homolog
123355	32	NP_001271329.1	1.0	LRRC28 leucine rich repeat containing 28
225689	19	XP_011515230.1	1.0	MAPK15 mitogen-activated protein kinase 15
29115	-5	XP_016880034.1	False	SAP30BP SAP30 binding protein
25900	-63	XP_016874659.1	1.0	IFFO1 intermediate filament family orphan 1
27231	-5	NP_733778.1	1.0	NMRK2 nicotinamide riboside kinase 2
9520	-30	XP_016880862.1	1.0	NPEPPS aminopeptidase puromycin sensitive
26470	-70	NP_001107571.1	1.0	SEZ6L2 seizure related 6 homolog like 2
56935	5	XP_011541212.1	False	SMCO4 single-pass membrane protein with coiled-coil domains 4
146802	36	XP_016879711.1	False	SLC47A2 solute carrier family 47 member 2
79090	12	XP_016882784.1	1.0	TRAPPC6A trafficking protein particle complex 6A
2873	-4	XP_005256410.1	1.0	GPS1 G protein pathway suppressor 1
159091	20	XP_011529607.1	False	FAM122C family with sequence similarity 122C
51393	12	XP_016880219.1	1.0	TRPV2 transient receptor potential cation channel subfamily V member 2
112703	-16	NP_612420.1	False	FAM71E1 family with sequence similarity 71 member E1
201305	-25	XP_011522028.1	1.0	SPNS3 sphingolipid transporter 3 (putative)
129138	-6	XP_011528185.1	1.0	ANKRD54 ankyrin repeat domain 54
23164	32	XP_011522063.1	1.0	MPRIP myosin phosphatase Rho interacting protein
83546	-6	XP_016882833.1	False	RTBDN retbindin
389136	-53	NP_001307423.1	False	VGLL3 vestigial like family member 3
3973	55	XP_016859578.1	1.0	LHCGR luteinizing hormone/choriogonadotropin receptor
9331	-32	XP_016881580.1	1.0	B4GALT6 beta-1,4-galactosyltransferase 6
22838	-45	XP_005265899.1	1.0	RNF44 ring finger protein 44
25963	-41	XP_011519745.1	False	TMEM87A transmembrane protein 87A
23746	-24	NP_001272330.1	1.0	AIPL1 aryl hydrocarbon receptor interacting protein like 1
3140	-45	NP_001181928.1	1.0	MR1 major histocompatibility complex, class I-related
6528	-89	XP_011526495.1	1.0	SLC5A5 solute carrier family 5 member 5
9047	-4	XP_016858252.1	1.0	SH2D2A SH2 domain containing 2A
51203	-15	NP_001230072.1	False	NUSAP1 nucleolar and spindle associated protein 1
6536	-18	XP_016857641.1	False	SLC6A9 solute carrier family 6 member 9
90326	7	NP_612359.2	1.0	THAP3 THAP domain containing 3
23404	-3	NP_001269637.1	1.0	EXOSC2 exosome component 2
29063	-5	XP_016863617.1	False	ZCCHC4 zinc finger CCHC-type containing 4
256714	11	XP_005274535.1	False	MAP7D2 MAP7 domain containing 2
23567	16	XP_011532796.1	1.0	ZNF346 zinc finger protein 346
84364	14	XP_016873902.1	1.0	ARFGAP2 ADP ribosylation factor GTPase activating protein 2
9731	6	XP_011540779.1	1.0	CEP104 centrosomal protein 104
4798	-13	XP_016873287.1	1.0	NFRKB nuclear factor related to kappaB binding protein
80704	22	XP_016860520.1	1.0	SLC19A3 solute carrier family 19 member 3
83697	-11	NP_001245355.1	1.0	SLC4A9 solute carrier family 4 member 9
10174	-15	XP_006716331.1	1.0	SORBS3 sorbin and SH3 domain containing 3
9047	6	XP_016858256.1	1.0	SH2D2A SH2 domain containing 2A
55283	11	XP_011540042.1	False	MCOLN3 mucolipin 3
55869	38	XP_016885133.1	1.0	HDAC8 histone deacetylase 8
127018	-16	NP_001287699.1	1.0	LYPLAL1 lysophospholipase like 1
130132	-17	XP_016858821.1	False	RFTN2 raftlin family member 2
84513	37	XP_005273720.2	1.0	PLPP5 phospholipid phosphatase 5
8741	-17	NP_001185553.1	1.0	TNFSF13 TNF superfamily member 13
55687	-20	NP_001269712.1	1.0	TRMU tRNA 5-methylaminomethyl-2-thiouridylate methyltransferase
23281	-9	XP_011533324.1	False	MTUS2 microtubule associated scaffold protein 2
23054	9	XP_016883235.1	False	NCOA6 nuclear receptor coactivator 6
9397	28	XP_016872436.1	1.0	NMT2 N-myristoyltransferase 2
80216	-26	XP_016864137.1	1.0	ALPK1 alpha kinase 1
140807	-99	XP_016874324.1	1.0	KRT72 keratin 72
50863	-27	XP_006718918.1	1.0	NTM neurotrimin
6339	8	XP_011540203.1	1.0	SCNN1D sodium channel epithelial 1 delta subunit
5023	57	XP_011522202.1	1.0	P2RX1 purinergic receptor P2X 1
7850	9	XP_011510107.1	1.0	IL1R2 interleukin 1 receptor type 2
51259	-4	NP_001167461.1	False	TMEM216 transmembrane protein 216
8312	6	XP_016879234.1	1.0	AXIN1 axin 1
10841	40	XP_011527736.1	1.0	FTCD formimidoyltransferase cyclodeaminase
10898	4	XP_016867189.1	1.0	CPSF4 cleavage and polyadenylation specific factor 4
375759	-150	XP_011516965.1	False	C9orf50 chromosome 9 open reading frame 50
53630	-53	XP_016878778.1	False	BCO1 beta-carotene oxygenase 1
90835	28	XP_016879350.1	False	CCDC189 coiled-coil domain containing 189
133874	9	XP_016864518.1	False	C5orf58 chromosome 5 open reading frame 58
8751	10	NP_001248393.1	1.0	ADAM15 ADAM metallopeptidase domain 15
1198	14	XP_016877397.1	1.0	CLK3 CDC like kinase 3
4354	-20	NP_001159933.1	1.0	MPP1 membrane palmitoylated protein 1
165082	9	XP_011530924.1	1.0	ADGRF3 adhesion G protein-coupled receptor F3
29926	-44	XP_016859403.1	1.0	GMPPA GDP-mannose pyrophosphorylase A
11196	7	XP_005269527.1	1.0	SEC23IP SEC23 interacting protein
467	-15	NP_001193413.2	1.0	ATF3 activating transcription factor 3
4715	-22	NP_001265574.1	False	NDUFB9 NADH:ubiquinone oxidoreductase subunit B9
7422	-22	NP_001165100.1	1.0	VEGFA vascular endothelial growth factor A
79412	-39	NP_001240655.1	1.0	KREMEN2 kringle containing transmembrane protein 2
54985	29	NP_001275596.1	False	HCFC1R1 host cell factor C1 regulator 1
80854	-14	XP_016864150.1	1.0	SETD7 SET domain containing lysine methyltransferase 7
10107	-20	XP_011512523.1	1.0	TRIM10 tripartite motif containing 10
374973	-64	NP_001287793.1	False	TEX38 testis expressed 38
54439	-66	XP_006714850.1	1.0	RBM27 RNA binding motif protein 27
91746	28	XP_016864322.1	1.0	YTHDC1 YTH domain containing 1
55786	9	XP_016882442.1	False	ZNF415 zinc finger protein 415
2922	-7	NP_001012530.1	False	GRP gastrin releasing peptide
23492	-93	XP_006724241.1	1.0	CBX7 chromobox 7
1280	-8	XP_016874319.1	1.0	COL2A1 collagen type II alpha 1 chain
54332	-29	NP_001035808.1	1.0	GDAP1 ganglioside induced differentiation associated protein 1
2905	75	XP_011522989.1	1.0	GRIN2C glutamate ionotropic receptor NMDA type subunit 2C
1089	18	XP_016881693.1	1.0	CEACAM4 carcinoembryonic antigen related cell adhesion molecule 4
4864	17	XP_005258334.1	1.0	NPC1 NPC intracellular cholesterol transporter 1
27315	-45	XP_006718246.1	False	PGAP2 post-GPI attachment to proteins 2
84513	37	XP_016869394.1	1.0	PLPP5 phospholipid phosphatase 5
9856	-107	XP_016867042.1	1.0	KIAA0319 KIAA0319
27040	-14	NP_055202.1	False	LAT linker for activation of T cells
164118	5	XP_016855986.1	1.0	TTC24 tetratricopeptide repeat domain 24
79981	-23	XP_011534439.1	1.0	FRMD1 FERM domain containing 1
25906	-4	NP_001265417.1	False	ANAPC15 anaphase promoting complex subunit 15
84879	-13	NP_116182.2	1.0	MFSD2A major facilitator superfamily domain containing 2A
10479	-52	XP_016884712.1	1.0	SLC9A6 solute carrier family 9 member A6
138199	66	XP_011516525.1	1.0	CARNMT1 carnosine N-methyltransferase 1
26135	-15	NP_001018079.1	False	SERBP1 SERPINE1 mRNA binding protein 1
6899	50	XP_016884417.1	1.0	TBX1 T-box 1
83697	-24	NP_001245356.1	1.0	SLC4A9 solute carrier family 4 member 9
29127	6	NP_001306933.1	1.0	RACGAP1 Rac GTPase activating protein 1
79844	-39	XP_016865367.1	False	ZDHHC11 zinc finger DHHC-type containing 11
8938	-23	NP_001186027.1	1.0	BAIAP3 BAI1 associated protein 3
56649	-5	NP_001077416.1	False	TMPRSS4 transmembrane serine protease 4
945	9	XP_016882999.1	1.0	CD33 CD33 molecule
23552	5	XP_016870050.1	1.0	CDK20 cyclin dependent kinase 20
269	-43	XP_011536480.1	1.0	AMHR2 anti-Mullerian hormone receptor type 2
27315	32	XP_011518299.1	False	PGAP2 post-GPI attachment to proteins 2
10197	-13	NP_001253974.1	1.0	PSME3 proteasome activator subunit 3
83871	-8	NP_001138414.1	1.0	RAB34 RAB34, member RAS oncogene family
146279	-90	XP_011520692.1	False	TEKT5 tektin 5
5047	-22	XP_011517050.1	1.0	PAEP progestagen associated endometrial protein
8513	-33	NP_001185757.1	1.0	LIPF lipase F, gastric type
283316	-106	XP_011518920.1	False	CD163L1 CD163 molecule like 1
2912	-32	XP_011531937.1	1.0	GRM2 glutamate metabotropic receptor 2
3557	34	NP_776214.1	1.0	IL1RN interleukin 1 receptor antagonist
90557	4	XP_016860723.1	False	CCDC74A coiled-coil domain containing 74A
55321	6	XP_016883412.1	False	TMEM74B transmembrane protein 74B
5244	-41	XP_011514617.2	1.0	ABCB4 ATP binding cassette subfamily B member 4
933	-38	NP_001265346.1	1.0	CD22 CD22 molecule
57554	5	XP_016857375.1	1.0	LRRC7 leucine rich repeat containing 7
284541	18	NP_001295031.1	1.0	CYP4A22 cytochrome P450 family 4 subfamily A member 22
58473	-13	NP_001123508.1	1.0	PLEKHB1 pleckstrin homology domain containing B1
51603	-35	XP_016856945.1	1.0	METTL13 methyltransferase like 13
79780	-151	XP_006718974.1	False	CCDC82 coiled-coil domain containing 82
27300	11	NP_001307703.1	1.0	ZNF544 zinc finger protein 544
80256	-235	XP_016870658.1	False	FAM214B family with sequence similarity 214 member B
7850	9	XP_011510105.1	1.0	IL1R2 interleukin 1 receptor type 2
10897	12	XP_016872629.1	False	YIF1A Yip1 interacting factor homolog A, membrane trafficking protein
146722	3	XP_016879704.1	1.0	CD300LF CD300 molecule like family member f
128387	-7	NP_001036017.1	1.0	TATDN3 TatD DNase domain containing 3
6528	11	XP_011526495.1	1.0	SLC5A5 solute carrier family 5 member 5
1014	-37	XP_005255827.1	1.0	CDH16 cadherin 16
256714	-8	XP_005274537.1	False	MAP7D2 MAP7 domain containing 2
64397	-16	XP_005254648.1	1.0	ZNF106 zinc finger protein 106
4978	-27	XP_006718909.1	1.0	OPCML opioid binding protein/cell adhesion molecule like
283229	6	XP_016873086.1	1.0	CRACR2B calcium release activated channel regulator 2B
349136	-22	XP_005250047.1	1.0	WDR86 WD repeat domain 86
256710	85	XP_016874623.1	1.0	GLIPR1L1 GLIPR1 like 1
7220	-46	XP_005247795.1	1.0	TRPC1 transient receptor potential cation channel subfamily C member 1
114882	13	NP_001306582.1	1.0	OSBPL8 oxysterol binding protein like 8
11047	7	XP_016883095.1	1.0	ADRM1 adhesion regulating molecule 1
57478	-15	XP_016878988.1	1.0	USP31 ubiquitin specific peptidase 31
2564	-44	XP_016884876.1	1.0	GABRE gamma-aminobutyric acid type A receptor epsilon subunit
159091	20	XP_005262440.1	False	FAM122C family with sequence similarity 122C
51276	6	XP_011525326.1	1.0	ZNF571 zinc finger protein 571
127281	7	XP_006710417.1	False	FAM213B family with sequence similarity 213 member B
79600	-21	XP_006719663.1	False	TCTN1 tectonic family member 1
9665	-3	NP_001171928.1	1.0	MARF1 meiosis regulator and mRNA stability factor 1
146802	36	XP_016879715.1	False	SLC47A2 solute carrier family 47 member 2
374819	-94	XP_016880088.1	1.0	LRRC37A3 leucine rich repeat containing 37 member A3
85007	6	XP_011532973.1	1.0	PHYKPL 5-phosphohydroxy-L-lysine phospho-lyase
55230	-12	XP_011509701.1	False	USP40 ubiquitin specific peptidase 40
54619	-11	NP_061957.2	1.0	CCNJ cyclin J
343413	-52	XP_016856666.1	1.0	FCRL6 Fc receptor like 6
2259	-39	NP_001308877.1	1.0	FGF14 fibroblast growth factor 14
984	9	XP_016858415.1	1.0	CDK11B cyclin dependent kinase 11B
55793	-172	NP_001035307.1	False	MINDY1 MINDY lysine 48 deubiquitinase 1
27124	-300	NP_001271218.1	1.0	INPP5J inositol polyphosphate-5-phosphatase J
54619	-11	XP_016871844.1	1.0	CCNJ cyclin J
5745	13	XP_011532269.1	1.0	PTH1R parathyroid hormone 1 receptor
23464	62	XP_016884164.1	1.0	GCAT glycine C-acetyltransferase
1725	-12	NP_037538.1	1.0	DHPS deoxyhypusine synthase
28988	-8	NP_001271244.1	1.0	DBNL drebrin like
765	4	XP_011540386.1	1.0	CA6 carbonic anhydrase 6
653583	-5	XP_005259227.1	1.0	PHLDB3 pleckstrin homology like domain family B member 3
9047	-7	XP_016858254.1	1.0	SH2D2A SH2 domain containing 2A
80714	-22	XP_006722974.1	1.0	PBX4 PBX homeobox 4
8312	5	XP_016879235.1	1.0	AXIN1 axin 1
1232	34	XP_016861175.1	1.0	CCR3 C-C motif chemokine receptor 3
146722	-15	NP_001276016.1	1.0	CD300LF CD300 molecule like family member f
9641	-3	XP_016858357.1	1.0	IKBKE inhibitor of nuclear factor kappa B kinase subunit epsilon
63922	-3	XP_016879021.1	1.0	CHTF18 chromosome transmission fidelity factor 18
146802	36	XP_016879713.1	False	SLC47A2 solute carrier family 47 member 2
51629	-15	XP_016880226.1	1.0	SLC25A39 solute carrier family 25 member 39
9754	4	XP_011529372.1	1.0	STARD8 StAR related lipid transfer domain containing 8
9970	-5	NP_001070945.1	1.0	NR1I3 nuclear receptor subfamily 1 group I member 3
347240	-48	XP_005251508.1	1.0	KIF24 kinesin family member 24
646892	-53	XP_011520198.1	1.0	SH2D7 SH2 domain containing 7
255101	-35	NP_001265224.1	1.0	CFAP65 cilia and flagella associated protein 65
2550	60	NP_068703.1	1.0	GABBR1 gamma-aminobutyric acid type B receptor subunit 1
79923	-16	NP_001284627.1	1.0	NANOG Nanog homeobox
755	-3	NP_001258371.1	1.0	C21orf2 chromosome 21 open reading frame 2
7317	35	XP_016885266.1	1.0	UBA1 ubiquitin like modifier activating enzyme 1
11012	24	XP_011524671.1	1.0	KLK11 kallikrein related peptidase 11
7401	-50	NP_443721.1	False	CLRN1 clarin 1
65249	16	XP_016882644.1	False	ZSWIM4 zinc finger SWIM-type containing 4
283229	6	XP_016873076.1	1.0	CRACR2B calcium release activated channel regulator 2B
6472	9	XP_011536977.1	1.0	SHMT2 serine hydroxymethyltransferase 2
58498	23	XP_005249874.1	1.0	MYL7 myosin light chain 7
8314	-18	XP_016862792.1	1.0	BAP1 BRCA1 associated protein 1
51386	43	XP_006724323.1	False	EIF3L eukaryotic translation initiation factor 3 subunit L
115350	-58	XP_011507435.1	1.0	FCRL1 Fc receptor like 1
10138	21	XP_011536030.1	1.0	YAF2 YY1 associated factor 2
79019	29	NP_001291301.1	1.0	CENPM centromere protein M
23621	-25	NP_620429.1	1.0	BACE1 beta-secretase 1
6875	-5	XP_011524455.1	1.0	TAF4B TATA-box binding protein associated factor 4b
4582	-128	NP_001191224.1	False	MUC1 mucin 1, cell surface associated
283129	39	XP_006718568.1	False	MAJIN membrane anchored junction protein
91409	-66	XP_005263899.1	False	CCDC74B coiled-coil domain containing 74B
54778	8	XP_011519998.2	1.0	RNF111 ring finger protein 111
256380	7	XP_016866171.1	1.0	SCML4 Scm polycomb group protein like 4
7075	-28	NP_001240286.1	1.0	TIE1 tyrosine kinase with immunoglobulin like and EGF like domains 1
9731	6	XP_011540775.1	1.0	CEP104 centrosomal protein 104
152503	104	XP_016863269.1	1.0	SH3D19 SH3 domain containing 19
9444	-8	XP_016866993.1	1.0	QKI QKI, KH domain containing RNA binding
23567	16	XP_016864786.1	1.0	ZNF346 zinc finger protein 346
127943	-34	NP_001275760.1	1.0	FCRLB Fc receptor like B
4582	-134	NP_001191225.1	False	MUC1 mucin 1, cell surface associated
3084	208	NP_039256.2	1.0	NRG1 neuregulin 1
23746	-5	NP_001272328.1	1.0	AIPL1 aryl hydrocarbon receptor interacting protein like 1
65084	-41	XP_016873629.1	False	TMEM135 transmembrane protein 135
613227	3	XP_016875274.1	1.0	HIGD1C HIG1 hypoxia inducible domain family member 1C
8312	5	XP_011520988.1	1.0	AXIN1 axin 1
641	-13	NP_001274177.1	1.0	BLM Bloom syndrome RecQ like helicase
3460	12	XP_005261026.1	1.0	IFNGR2 interferon gamma receptor 2
6339	8	XP_016857531.1	1.0	SCNN1D sodium channel epithelial 1 delta subunit
282890	8	XP_011512813.1	1.0	ZNF311 zinc finger protein 311
2912	-228	XP_011531948.1	1.0	GRM2 glutamate metabotropic receptor 2
256643	-20	XP_016884880.1	False	BCLAF3 BCLAF1 and THRAP3 family member 3
25827	7	XP_016861582.1	1.0	FBXL2 F-box and leucine rich repeat protein 2
133383	-76	NP_001309951.1	False	SETD9 SET domain containing 9
55786	9	XP_016882460.1	False	ZNF415 zinc finger protein 415
57476	16	XP_016873525.1	1.0	GRAMD1B GRAM domain containing 1B
7775	-9	XP_016880512.1	1.0	ZNF232 zinc finger protein 232
23181	-4	NP_001139588.1	1.0	DIP2A disco interacting protein 2 homolog A
91409	200	XP_011510444.1	False	CCDC74B coiled-coil domain containing 74B
91319	-40	XP_016884568.1	False	DERL3 derlin 3
10898	4	XP_016867191.1	1.0	CPSF4 cleavage and polyadenylation specific factor 4
3140	-29	XP_006711349.1	1.0	MR1 major histocompatibility complex, class I-related
53832	-22	NP_001265653.1	False	IL20RA interleukin 20 receptor subunit alpha
4058	5	XP_016877672.1	1.0	LTK leukocyte receptor tyrosine kinase
26234	-27	XP_016863508.1	1.0	FBXL5 F-box and leucine rich repeat protein 5
159091	20	XP_005262439.1	False	FAM122C family with sequence similarity 122C
2912	-72	XP_011531949.1	1.0	GRM2 glutamate metabotropic receptor 2
146956	-22	XP_011522697.1	1.0	EME1 essential meiotic structure-specific endonuclease 1
284541	18	XP_005270824.1	1.0	CYP4A22 cytochrome P450 family 4 subfamily A member 22
10197	-13	XP_011522479.1	1.0	PSME3 proteasome activator subunit 3
84513	49	XP_011542972.1	1.0	PLPP5 phospholipid phosphatase 5
54020	20	XP_016883871.1	1.0	SLC37A1 solute carrier family 37 member 1
55177	-26	NP_001310824.1	1.0	RMDN3 regulator of microtubule dynamics 3
90835	28	XP_016879348.1	False	CCDC189 coiled-coil domain containing 189
47	-9	NP_942127.1	1.0	ACLY ATP citrate lyase
374875	-17	NP_941995.1	1.0	HSD11B1L hydroxysteroid 11-beta dehydrogenase 1 like
51105	4	XP_016869002.1	1.0	PHF20L1 PHD finger protein 20 like 1
343413	-46	XP_016856665.1	1.0	FCRL6 Fc receptor like 6
92714	17	XP_005266176.1	1.0	ARRDC1 arrestin domain containing 1
284021	42	XP_016879975.1	1.0	MILR1 mast cell immunoglobulin like receptor 1
83697	-24	XP_016865425.1	1.0	SLC4A9 solute carrier family 4 member 9
142678	-14	XP_016855849.1	False	MIB2 mindbomb E3 ubiquitin protein ligase 2
57380	21	NP_001273195.1	1.0	MRS2 MRS2, magnesium transporter
284904	77	XP_016884277.1	1.0	SEC14L4 SEC14 like lipid binding 4
80194	-9	XP_006718756.1	False	TMEM134 transmembrane protein 134
54819	9	NP_001287751.1	False	ZCCHC10 zinc finger CCHC-type containing 10
8178	-86	XP_016882826.1	1.0	ELL elongation factor for RNA polymerase II
127731	-32	XP_006710423.2	False	VWA5B1 von Willebrand factor A domain containing 5B1
778	-79	XP_011542285.1	1.0	CACNA1F calcium voltage-gated channel subunit alpha1 F
1014	-25	NP_001191675.1	1.0	CDH16 cadherin 16
80739	6	NP_612117.1	False	MPIG6B megakaryocyte and platelet inhibitory receptor G6b
79917	-15	XP_005278119.1	1.0	MAGIX MAGI family member, X-linked
1911	-8	XP_011518901.1	1.0	PHC1 polyhomeotic homolog 1
1780	-17	NP_001265351.1	1.0	DYNC1I1 dynein cytoplasmic 1 intermediate chain 1
146722	4	XP_016879705.1	1.0	CD300LF CD300 molecule like family member f
8612	6	XP_011526698.1	1.0	PLPP2 phospholipid phosphatase 2
401124	35	XP_016863681.1	1.0	DTHD1 death domain containing 1
55793	-30	NP_060849.2	False	MINDY1 MINDY lysine 48 deubiquitinase 1
7781	-17	XP_011531404.1	1.0	SLC30A3 solute carrier family 30 member 3
840	-11	NP_001253985.1	1.0	CASP7 caspase 7
375307	-11	NP_940961.1	False	CATIP ciliogenesis associated TTC17 interacting protein
3981	-67	XP_016876061.1	1.0	LIG4 DNA ligase 4
645432	-40	XP_011526483.1	1.0	ARRDC5 arrestin domain containing 5
222545	-47	XP_016865964.1	1.0	GPRC6A G protein-coupled receptor class C group 6 member A
9757	-11	XP_016883035.1	0.82	KMT2B lysine methyltransferase 2B
9605	11	XP_011521780.1	1.0	VPS9D1 VPS9 domain containing 1
5160	7	NP_001166926.1	1.0	PDHA1 pyruvate dehydrogenase E1 alpha 1 subunit
10841	40	XP_011527738.1	1.0	FTCD formimidoyltransferase cyclodeaminase
1912	22	XP_016856011.1	1.0	PHC2 polyhomeotic homolog 2
59343	-18	XP_005247748.1	1.0	SENP2 SUMO1/sentrin/SMT3 specific peptidase 2
144423	80	XP_011536258.2	False	GLT1D1 glycosyltransferase 1 domain containing 1
203522	-55	XP_016884834.1	1.0	INTS6L integrator complex subunit 6 like
9071	12	XP_016876332.1	1.0	CLDN10 claudin 10
5209	-17	NP_001309946.1	1.0	PFKFB3 6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3
4052	18	NP_000618.3	False	LTBP1 latent transforming growth factor beta binding protein 1
1760	-5	NP_001275694.1	1.0	DMPK DM1 protein kinase
23632	-40	XP_016856385.1	1.0	CA14 carbonic anhydrase 14
9047	-4	XP_016858253.1	1.0	SH2D2A SH2 domain containing 2A
441476	-55	NP_001243629.1	False	STPG3 sperm-tail PG-rich repeat containing 3
7478	-41	XP_016865314.1	1.0	WNT8A Wnt family member 8A
8822	47	XP_005273732.1	1.0	FGF17 fibroblast growth factor 17
2253	-11	NP_149355.1	1.0	FGF8 fibroblast growth factor 8
54811	-7	XP_011526404.1	1.0	ZNF562 zinc finger protein 562
29922	-35	NP_932076.1	1.0	NME7 NME/NM23 family member 7
1908	5	XP_005260370.1	False	EDN3 endothelin 3
122622	-6	XP_011534714.1	1.0	ADSSL1 adenylosuccinate synthase like 1
51295	-40	NP_001230133.1	False	ECSIT ECSIT signalling integrator
2833	51	NP_001136269.1	1.0	CXCR3 C-X-C motif chemokine receptor 3
10611	109	XP_006714129.1	False	PDLIM5 PDZ and LIM domain 5
79783	-33	NP_079004.1	1.0	SUGCT succinyl-CoA:glutarate-CoA transferase
83871	-8	NP_001243205.1	1.0	RAB34 RAB34, member RAS oncogene family
51133	3	XP_005273215.1	1.0	KCTD3 potassium channel tetramerization domain containing 3
5445	-12	NP_001018171.1	1.0	PON2 paraoxonase 2
10898	-25	NP_001305090.1	1.0	CPSF4 cleavage and polyadenylation specific factor 4
1911	-8	XP_005253391.1	1.0	PHC1 polyhomeotic homolog 1
22849	9	XP_011537819.1	1.0	CPEB3 cytoplasmic polyadenylation element binding protein 3
2232	9	NP_001244943.2	False	FDXR ferredoxin reductase
84804	-11	XP_011510308.1	1.0	MFSD9 major facilitator superfamily domain containing 9
142678	-4	NP_001164157.1	False	MIB2 mindbomb E3 ubiquitin protein ligase 2
79823	95	XP_016860460.1	1.0	CAMKMT calmodulin-lysine N-methyltransferase
29068	-18	XP_016873113.1	False	ZBTB44 zinc finger and BTB domain containing 44
51310	-43	NP_001275979.1	1.0	SLC22A17 solute carrier family 22 member 17
55815	-37	XP_016878944.1	False	TSNAXIP1 translin associated factor X interacting protein 1
79412	-39	NP_001240654.1	1.0	KREMEN2 kringle containing transmembrane protein 2
64066	-25	XP_011541252.1	1.0	MMP27 matrix metallopeptidase 27
285671	6	XP_016864876.1	1.0	RNF180 ring finger protein 180
93349	17	XP_016860787.1	1.0	SP140L SP140 nuclear body protein like
80194	-9	NP_001072119.1	False	TMEM134 transmembrane protein 134
10382	-40	NP_006078.2	1.0	TUBB4A tubulin beta 4A class IVa
79639	-30	NP_001287676.1	False	TMEM53 transmembrane protein 53
2948	18	XP_016856575.1	1.0	GSTM4 glutathione S-transferase mu 4
161497	25	XP_016877444.1	False	STRC stereocilin
118813	-5	XP_016871144.1	1.0	ZFYVE27 zinc finger FYVE-type containing 27
203074	65	XP_011542116.2	1.0	PRSS55 serine protease 55
92154	133	XP_005256293.2	1.0	MTSS1L MTSS1L, I-BAR domain containing
10099	-39	XP_016877346.1	1.0	TSPAN3 tetraspanin 3
57599	-9	NP_001290332.1	1.0	WDR48 WD repeat domain 48
253012	14	NP_001275739.1	1.0	HEPACAM2 HEPACAM family member 2
346653	-44	XP_011514438.1	False	FAM71F2 family with sequence similarity 71 member F2
139105	14	XP_016884755.1	False	BEND2 BEN domain containing 2
10926	-20	NP_001304989.1	1.0	DBF4 DBF4 zinc finger
56652	-40	XP_011538277.1	1.0	TWNK twinkle mtDNA helicase
50863	-27	XP_016873341.1	1.0	NTM neurotrimin
83546	25	XP_005260147.1	False	RTBDN retbindin
5495	8	XP_016859885.1	1.0	PPM1B protein phosphatase, Mg2+/Mn2+ dependent 1B
374955	74	XP_011539709.1	1.0	SPATA21 spermatogenesis associated 21
81031	17	XP_011527364.1	1.0	SLC2A10 solute carrier family 2 member 10
54033	-7	NP_658983.3	1.0	RBM11 RNA binding motif protein 11
54963	8	XP_006723870.1	1.0	UCKL1 uridine-cytidine kinase 1 like 1
3082	-5	NP_001010932.1	1.0	HGF hepatocyte growth factor
132001	6	XP_016861216.1	False	TAMM41 TAM41 mitochondrial translocator assembly and maintenance homolog
115727	-34	NP_001139677.1	1.0	RASGRP4 RAS guanyl releasing protein 4
51582	-17	XP_016869055.1	1.0	AZIN1 antizyme inhibitor 1
